"col0","col1","col2","input_params","return_value"
"ControlFlowNode for range","findHdrRow","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|tbl","None"
"ControlFlowNode for range","findHdrRow","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|tbl","row_ctr"
"ControlFlowNode for range","findHdrRow","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|tbl","None"
"ControlFlowNode for range","findHdrRow","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|tbl","row_ctr"
"ControlFlowNode for range","findHighVarianceColumns","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|sheet|start_hdr_row_|tbl","Tuple"
"ControlFlowNode for range","returnSummary","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|tbl","Tuple"
"ControlFlowNode for range","returnSummary","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|sheet|tbl","Tuple"
"ControlFlowNode for range","returnEntireSheet","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|sheet_name|tbl_","Tuple"
"ControlFlowNode for range","processNeighbours","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","fileNm|json_|json_raw","key_tuples_"
"ControlFlowNode for range","findRaw","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","ids|json_raw","Tuple"
"ControlFlowNode for range","findNeighBour","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","json_|lctr|ref_pts|ref_txt|ref_wd_ctr","Tuple"
"ControlFlowNode for range","findValNeighBour","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","json_|lctr|ref_wd_ctr","Tuple"
"ControlFlowNode for range","neighContours","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","conj_lt|conj_rt|json_|pts_|txt_","Tuple"
"ControlFlowNode for range","neighContours_old","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","conj_lt|conj_rt|json_|pts_|txt_","Attribute()"
"ControlFlowNode for range","find_table_bounds","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/firstpass.py:0","sheet","Tuple"
"ControlFlowNode for range","findSequenceInfo","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|tbl","seqInfo"
"ControlFlowNode for range","convertToPandas","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|tbl","df"
"ControlFlowNode for range","convertToPandas","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|tbl","Attribute()"
"ControlFlowNode for all","find_bounds","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","end_col|end_row|max_col|max_row|self|sheet|start_col|start_row","Tuple"
"ControlFlowNode for all","find_bounds","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","end_col|end_row|max_col|max_row|self|sheet|start_col|start_row","Tuple"
"ControlFlowNode for all","find_table_bounds","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/firstpass.py:0","sheet","Tuple"
"ControlFlowNode for enumerate","find_tables","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|sheet","Subscript"
"ControlFlowNode for enumerate","findHighVarianceColumns","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|sheet|start_hdr_row_|tbl","Tuple"
"ControlFlowNode for float","is_date","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:0","input_str","None"
"ControlFlowNode for float","is_date","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:0","input_str","Attribute()"
"ControlFlowNode for float","is_date","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:0","input_str","None"
"ControlFlowNode for float","is_date","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:0","input_str","Attribute()"
"ControlFlowNode for ord","allNum","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","mode|wd_","False"
"ControlFlowNode for ord","allNum","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","mode|wd_","True"
"ControlFlowNode for ord","findValFeats","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","refwd","returnFeats"
"ControlFlowNode for ord","findWdFeats","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","refwd","returnFeats"
"ControlFlowNode for ord","featNum","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","txt","IntegerLiteral"
"ControlFlowNode for ord","isNum","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","txt","False"
"ControlFlowNode for ord","isNum","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","txt","True"
"ControlFlowNode for urllib","returnEmbed","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/createJsonFeats.py:0","sent","Tuple"
"ControlFlowNode for urllib","returnEmbed","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/createJsonFeats_safe.py:0","sent","Subscript"
"ControlFlowNode for urllib","insertNewSignature","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/db_utils.py:0","rec_","string"
"ControlFlowNode for urllib","returnJsonFeat","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/createJsonFeats.py:0","src_0|src_raw","Tuple"
"ControlFlowNode for urllib","returnJsonFeat","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/createJsonFeats_safe.py:0","src_0|src_raw","Tuple"
"ControlFlowNode for urllib","updateSignature","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/db_utils.py:0","rec_","string"
"ControlFlowNode for urllib","searchSignature","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/db_utils.py:0","rec_","json_obj"
"ControlFlowNode for print","process","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:0","colNum|sheet|tbl","Tuple"
"ControlFlowNode for print","process","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:0","colNum|sheet|tbl","Tuple"
"ControlFlowNode for print","find_bounds","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","end_col|end_row|max_col|max_row|self|sheet|start_col|start_row","Tuple"
"ControlFlowNode for print","find_tables","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|sheet","Subscript"
"ControlFlowNode for print","find_tables","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|sheet","table_bounds_"
"ControlFlowNode for print","findHdrRow","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|tbl","None"
"ControlFlowNode for print","findHdrRow","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|tbl","row_ctr"
"ControlFlowNode for print","findHighVarianceColumns","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|sheet|start_hdr_row_|tbl","Tuple"
"ControlFlowNode for print","returnSummary","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|tbl","Tuple"
"ControlFlowNode for print","createDBRec","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","mode|self|summary_D","insertRec"
"ControlFlowNode for print","createDBRec","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","mode|self|summary_D","insertRec"
"ControlFlowNode for print","returnEntireSheet","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|sheet_name|tbl_","Tuple"
"ControlFlowNode for print","returnDocSummary","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/query_llama3_via_groq.py:0","data_frame|high_variance_cols_","kk"
"ControlFlowNode for print","returnDocSummary","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/query_llama3_via_groq.py:0","data_frame|high_variance_cols_","StringLiteral"
"ControlFlowNode for print","processNeighbours","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","fileNm|json_|json_raw","key_tuples_"
"ControlFlowNode for print","returnOpenAI_response","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/fetchLLMResponse.py:0","dataframe","Attribute"
"ControlFlowNode for print","allNum","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","mode|wd_","False"
"ControlFlowNode for print","allNum","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","mode|wd_","True"
"ControlFlowNode for print","findWdFeats","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","refwd","returnFeats"
"ControlFlowNode for print","findNeighBour","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","json_|lctr|ref_pts|ref_txt|ref_wd_ctr","Tuple"
"ControlFlowNode for print","findValNeighBour","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","json_|lctr|ref_wd_ctr","Tuple"
"ControlFlowNode for print","neighContours","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","conj_lt|conj_rt|json_|pts_|txt_","Tuple"
"ControlFlowNode for print","neighContours_old","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","conj_lt|conj_rt|json_|pts_|txt_","Attribute()"
"ControlFlowNode for print","findSequenceInfo","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|tbl","seqInfo"
"ControlFlowNode for print","convertToPandas","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|tbl","df"
"ControlFlowNode for print","convertToPandas","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|tbl","Attribute()"
"ControlFlowNode for print","augmentHeaderInformation","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/query_llama3_via_groq.py:0","header_info_","kk"
"ControlFlowNode for print","augmentHeaderInformation","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/query_llama3_via_groq.py:0","header_info_","StringLiteral"
"ControlFlowNode for time","find_tables","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|sheet","Subscript"
"ControlFlowNode for time","find_tables","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|sheet","table_bounds_"
"ControlFlowNode for time","returnSummary","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|tbl","Tuple"
"ControlFlowNode for process","findDateRange","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|tbl","Tuple"
"ControlFlowNode for process","findDateRange","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|tbl","BinaryExpr"
"ControlFlowNode for process","findDateRange","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|tbl","Tuple"
"ControlFlowNode for process","findDateRange","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|tbl","BinaryExpr"
"ControlFlowNode for client","returnDocSummary","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/query_gpt_via_groq.py:0","data_frame","kk"
"ControlFlowNode for client","returnDocSummary","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/query_gpt_via_groq.py:0","data_frame","StringLiteral"
"ControlFlowNode for client","returnDocSummary","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/query_llama3_via_groq.py:0","data_frame|high_variance_cols_","kk"
"ControlFlowNode for client","returnDocSummary","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/query_llama3_via_groq.py:0","data_frame|high_variance_cols_","StringLiteral"
"ControlFlowNode for client","returnOpenAI_response","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/fetchLLMResponse.py:0","dataframe","Attribute"
"ControlFlowNode for client","augmentHeaderInformation","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/query_gpt_via_groq.py:0","header_info_","kk"
"ControlFlowNode for client","augmentHeaderInformation","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/query_gpt_via_groq.py:0","header_info_","StringLiteral"
"ControlFlowNode for client","augmentHeaderInformation","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/query_llama3_via_groq.py:0","header_info_","kk"
"ControlFlowNode for client","augmentHeaderInformation","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/query_llama3_via_groq.py:0","header_info_","StringLiteral"
"ControlFlowNode for max","findValNeighBour","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","json_|lctr|ref_wd_ctr","Tuple"
"ControlFlowNode for min","find_tables","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|sheet","Subscript"
"ControlFlowNode for min","findHeaderInfo","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|tbl","col_frame_"
"ControlFlowNode for min","findHeaderInfo","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|tbl","Tuple"
"ControlFlowNode for min","findHdrRow","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|tbl","None"
"ControlFlowNode for min","findHdrRow","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|tbl","row_ctr"
"ControlFlowNode for min","findHdrRow","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|tbl","None"
"ControlFlowNode for min","findHdrRow","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|tbl","row_ctr"
"ControlFlowNode for min","findHighVarianceColumns","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|sheet|start_hdr_row_|tbl","Tuple"
"ControlFlowNode for min","returnSummary","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|tbl","Tuple"
"ControlFlowNode for min","returnSummary","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|sheet|tbl","Tuple"
"ControlFlowNode for min","xOverlap","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","dist_|pts|ref_pts|ref_val|val","False"
"ControlFlowNode for min","xOverlap","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","dist_|pts|ref_pts|ref_val|val","True"
"ControlFlowNode for min","findWdFeats","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","refwd","returnFeats"
"ControlFlowNode for min","findNeighBour","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","json_|lctr|ref_pts|ref_txt|ref_wd_ctr","Tuple"
"ControlFlowNode for min","neighContours","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","conj_lt|conj_rt|json_|pts_|txt_","Tuple"
"ControlFlowNode for min","findSequenceInfo","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|tbl","seqInfo"
"ControlFlowNode for abs","find_tables","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|sheet","Subscript"
"ControlFlowNode for abs","processNeighbours","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","fileNm|json_|json_raw","key_tuples_"
"ControlFlowNode for abs","xOverlap","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","dist_|pts|ref_pts|ref_val|val","False"
"ControlFlowNode for abs","xOverlap","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","dist_|pts|ref_pts|ref_val|val","True"
"ControlFlowNode for abs","findRaw","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","ids|json_raw","Tuple"
"ControlFlowNode for abs","neighContours","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","conj_lt|conj_rt|json_|pts_|txt_","Tuple"
"ControlFlowNode for abs","neighContours_old","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","conj_lt|conj_rt|json_|pts_|txt_","Attribute()"
"ControlFlowNode for createJsonFeats","createDBRec","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","mode|self|summary_D","insertRec"
"ControlFlowNode for createJsonFeats","createDBRec","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","mode|self|summary_D","insertRec"
"ControlFlowNode for json","returnEmbed","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/createJsonFeats.py:0","sent","Tuple"
"ControlFlowNode for json","returnEmbed","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/createJsonFeats_safe.py:0","sent","Subscript"
"ControlFlowNode for json","insertNewSignature","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/db_utils.py:0","rec_","string"
"ControlFlowNode for json","returnJsonFeat","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/createJsonFeats.py:0","src_0|src_raw","Tuple"
"ControlFlowNode for json","returnJsonFeat","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/createJsonFeats_safe.py:0","src_0|src_raw","Tuple"
"ControlFlowNode for json","updateSignature","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/db_utils.py:0","rec_","string"
"ControlFlowNode for json","searchSignature","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/db_utils.py:0","rec_","json_obj"
"ControlFlowNode for is_date","process","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:0","colNum|sheet|tbl","Tuple"
"ControlFlowNode for is_date","process","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:0","colNum|sheet|tbl","Tuple"
"ControlFlowNode for np","findHighVarianceColumns","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|sheet|start_hdr_row_|tbl","Tuple"
"ControlFlowNode for np","processNeighbours","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","fileNm|json_|json_raw","key_tuples_"
"ControlFlowNode for np","findValFeats","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","refwd","returnFeats"
"ControlFlowNode for np","findWdFeats","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","refwd","returnFeats"
"ControlFlowNode for np","neighContours","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","conj_lt|conj_rt|json_|pts_|txt_","Tuple"
"ControlFlowNode for np","neighContours_old","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","conj_lt|conj_rt|json_|pts_|txt_","Attribute()"
"ControlFlowNode for random","createDBRec","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","mode|self|summary_D","insertRec"
"ControlFlowNode for random","createDBRec","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","mode|self|summary_D","insertRec"
"ControlFlowNode for random","convertToPandas","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|tbl","df"
"ControlFlowNode for random","convertToPandas","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|tbl","Attribute()"
"ControlFlowNode for pd","convertToPandas","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|tbl","df"
"ControlFlowNode for pd","convertToPandas","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|tbl","Attribute()"
"ControlFlowNode for findKeys","returnJsonFeat","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/createJsonFeats.py:0","src_0|src_raw","Tuple"
"ControlFlowNode for findKeys","returnJsonFeat","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/createJsonFeats_safe.py:0","src_0|src_raw","Tuple"
"ControlFlowNode for distance","euclid","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","json_|pts|refpts","Attribute()"
"ControlFlowNode for blockPrint","returnJsonFeat","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/createJsonFeats.py:0","src_0|src_raw","Tuple"
"ControlFlowNode for blockPrint","returnJsonFeat","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/createJsonFeats_safe.py:0","src_0|src_raw","Tuple"
"ControlFlowNode for enablePrint","returnJsonFeat","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/createJsonFeats.py:0","src_0|src_raw","Tuple"
"ControlFlowNode for enablePrint","returnJsonFeat","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/createJsonFeats_safe.py:0","src_0|src_raw","Tuple"
"ControlFlowNode for url_encode","returnEmbed","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/createJsonFeats.py:0","sent","Tuple"
"ControlFlowNode for url_encode","returnEmbed","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/createJsonFeats_safe.py:0","sent","Subscript"
"ControlFlowNode for url_encode","returnJsonFeat","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/createJsonFeats.py:0","src_0|src_raw","Tuple"
"ControlFlowNode for url_encode","returnJsonFeat","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/createJsonFeats_safe.py:0","src_0|src_raw","Tuple"
"ControlFlowNode for url_insert","insertNewSignature","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/db_utils.py:0","rec_","string"
"ControlFlowNode for url_search","searchSignature","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/db_utils.py:0","rec_","json_obj"
"ControlFlowNode for url_update","updateSignature","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/db_utils.py:0","rec_","string"
"ControlFlowNode for allNum","processNeighbours","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","fileNm|json_|json_raw","key_tuples_"
"ControlFlowNode for allNum","findValFeats","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","refwd","returnFeats"
"ControlFlowNode for allNum","findWdFeats","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","refwd","returnFeats"
"ControlFlowNode for allNum","findNeighBour","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","json_|lctr|ref_pts|ref_txt|ref_wd_ctr","Tuple"
"ControlFlowNode for featNum","findNeighBour","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","json_|lctr|ref_pts|ref_txt|ref_wd_ctr","Tuple"
"ControlFlowNode for featNum","findValNeighBour","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","json_|lctr|ref_wd_ctr","Tuple"
"ControlFlowNode for findValFeats","findNeighBour","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","json_|lctr|ref_pts|ref_txt|ref_wd_ctr","Tuple"
"ControlFlowNode for findValFeats","findValNeighBour","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","json_|lctr|ref_wd_ctr","Tuple"
"ControlFlowNode for xOverlap","processNeighbours","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","fileNm|json_|json_raw","key_tuples_"
"ControlFlowNode for xOverlap","findNeighBour","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","json_|lctr|ref_pts|ref_txt|ref_wd_ctr","Tuple"
"ControlFlowNode for xOverlap","findValNeighBour","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","json_|lctr|ref_wd_ctr","Tuple"
"ControlFlowNode for xOverlap","neighContours","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","conj_lt|conj_rt|json_|pts_|txt_","Tuple"
"ControlFlowNode for xOverlap","neighContours_old","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","conj_lt|conj_rt|json_|pts_|txt_","Attribute()"
"ControlFlowNode for findWdFeats","processNeighbours","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","fileNm|json_|json_raw","key_tuples_"
"ControlFlowNode for findWdFeats","neighContours","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","conj_lt|conj_rt|json_|pts_|txt_","Tuple"
"ControlFlowNode for findWdFeats","neighContours_old","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","conj_lt|conj_rt|json_|pts_|txt_","Attribute()"
"ControlFlowNode for findRaw","processNeighbours","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","fileNm|json_|json_raw","key_tuples_"
"ControlFlowNode for findNeighBour","processNeighbours","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","fileNm|json_|json_raw","key_tuples_"
"ControlFlowNode for findValNeighBour","processNeighbours","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","fileNm|json_|json_raw","key_tuples_"
"ControlFlowNode for neighContours","processNeighbours","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","fileNm|json_|json_raw","key_tuples_"
"ControlFlowNode for isNum","processNeighbours","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","fileNm|json_|json_raw","key_tuples_"
"ControlFlowNode for data_frame","augmentHeaderInformation","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/query_gpt_via_groq.py:0","header_info_","kk"
"ControlFlowNode for data_frame","augmentHeaderInformation","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/query_gpt_via_groq.py:0","header_info_","StringLiteral"
"ControlFlowNode for prompts_dict_","returnDocSummary","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/query_gpt_via_groq.py:0","data_frame","kk"
"ControlFlowNode for prompts_dict_","returnDocSummary","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/query_gpt_via_groq.py:0","data_frame","StringLiteral"
"ControlFlowNode for prompts_dict_","returnDocSummary","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/query_llama3_via_groq.py:0","data_frame|high_variance_cols_","kk"
"ControlFlowNode for prompts_dict_","returnDocSummary","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/query_llama3_via_groq.py:0","data_frame|high_variance_cols_","StringLiteral"
"ControlFlowNode for prompts_dict_","augmentHeaderInformation","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/query_gpt_via_groq.py:0","header_info_","kk"
